,Location,Time,PopTotal
123874,Japan,1992,125331.3
123875,Japan,1993,125707.407
123876,Japan,1994,126053.127
123877,Japan,1995,126365.486
123878,Japan,1996,126644.099
123879,Japan,1997,126892.745
123880,Japan,1998,127117.436
123881,Japan,1999,127326.063
123882,Japan,2000,127524.168
123883,Japan,2001,127713.824
123884,Japan,2002,127893.075
123885,Japan,2003,128058.368
123886,Japan,2004,128204.183
123887,Japan,2005,128326.115
123888,Japan,2006,128422.74
123889,Japan,2007,128494.05
123890,Japan,2008,128538.644
123891,Japan,2009,128555.196
123892,Japan,2010,128542.349
123893,Japan,2011,128498.966
123894,Japan,2012,128423.571
123895,Japan,2013,128314.189
123896,Japan,2014,128168.63
123897,Japan,2015,127985.139
123898,Japan,2016,127763.267
123899,Japan,2017,127502.728
134804,Latvia,1990,2664.447
134805,Latvia,1991,2649.161
134806,Latvia,1992,2620.254
134807,Latvia,1993,2582.658
134808,Latvia,1994,2543.632
134809,Latvia,1995,2508.476
134810,Latvia,1996,2478.832
134811,Latvia,1997,2453.31
134812,Latvia,1998,2430.546
134813,Latvia,1999,2408.088
134814,Latvia,2000,2384.15
134815,Latvia,2001,2358.689
134816,Latvia,2002,2332.528
134817,Latvia,2003,2305.845
134818,Latvia,2004,2278.922
134819,Latvia,2005,2251.996
134820,Latvia,2006,2225.063
134821,Latvia,2007,2198.089
134822,Latvia,2008,2171.248
134823,Latvia,2009,2144.784
134824,Latvia,2010,2118.855
134825,Latvia,2011,2093.606
134826,Latvia,2012,2069.018
134827,Latvia,2013,2044.95
134828,Latvia,2014,2021.22
134829,Latvia,2015,1997.675
134830,Latvia,2016,1974.265
134831,Latvia,2017,1951.097
145003,Lithuania,1990,3696.035
145004,Lithuania,1991,3697.451
145005,Lithuania,1992,3688.103
145006,Lithuania,1993,3670.653
145007,Lithuania,1994,3649.142
145008,Lithuania,1995,3626.609
145009,Lithuania,1996,3603.756
145010,Lithuania,1997,3579.911
145011,Lithuania,1998,3555.14
145012,Lithuania,1999,3529.189
145013,Lithuania,2000,3501.842
145014,Lithuania,2001,3473.623
145015,Lithuania,2002,3444.777
145016,Lithuania,2003,3414.367
145017,Lithuania,2004,3381.134
145018,Lithuania,2005,3344.259
145019,Lithuania,2006,3303.329
145020,Lithuania,2007,3258.984
145021,Lithuania,2008,3212.867
145022,Lithuania,2009,3167.27
145023,Lithuania,2010,3123.825
145024,Lithuania,2011,3083.402
145025,Lithuania,2012,3045.561
145026,Lithuania,2013,3008.938
145027,Lithuania,2014,2971.498
145028,Lithuania,2015,2931.872
145029,Lithuania,2016,2889.555
145030,Lithuania,2017,2845.419
147655,Luxembourg,1990,381.78
147656,Luxembourg,1991,386.356
147657,Luxembourg,1992,391.397
147658,Luxembourg,1993,396.812
147659,Luxembourg,1994,402.435
147660,Luxembourg,1995,408.145
147661,Luxembourg,1996,413.999
147662,Luxembourg,1997,419.979
147663,Luxembourg,1998,425.828
147664,Luxembourg,1999,431.263
147665,Luxembourg,2000,436.106
147666,Luxembourg,2001,440.197
147667,Luxembourg,2002,443.727
147668,Luxembourg,2003,447.317
147669,Luxembourg,2004,451.822
147670,Luxembourg,2005,457.848
147671,Luxembourg,2006,465.611
147672,Luxembourg,2007,474.917
147673,Luxembourg,2008,485.403
147674,Luxembourg,2009,496.536
147675,Luxembourg,2010,507.89
147676,Luxembourg,2011,519.312
147677,Luxembourg,2012,530.855
147678,Luxembourg,2013,542.554
147679,Luxembourg,2014,554.512
147680,Luxembourg,2015,566.741
147681,Luxembourg,2016,579.266
147682,Luxembourg,2017,591.914
159147,Mexico,1990,83943.135
159148,Mexico,1991,85512.621
159149,Mexico,1992,87075.136
159150,Mexico,1993,88625.44
159151,Mexico,1994,90156.396
159152,Mexico,1995,91663.29
159153,Mexico,1996,93147.045
159154,Mexico,1997,94611.008
159155,Mexico,1998,96056.313
159156,Mexico,1999,97484.823
159157,Mexico,2000,98899.845
159158,Mexico,2001,100298.152
159159,Mexico,2002,101684.764
159160,Mexico,2003,103081.02
159161,Mexico,2004,104514.934
159162,Mexico,2005,106005.199
159163,Mexico,2006,107560.155
159164,Mexico,2007,109170.503
159165,Mexico,2008,110815.272
159166,Mexico,2009,112463.886
159167,Mexico,2010,114092.961
159168,Mexico,2011,115695.468
159169,Mexico,2012,117274.156
159170,Mexico,2013,118827.158
159171,Mexico,2014,120355.137
159172,Mexico,2015,121858.251
159173,Mexico,2016,123333.379
159174,Mexico,2017,124777.326
173895,Netherlands,1990,14965.442
173896,Netherlands,1991,15064.522
173897,Netherlands,1992,15165.856
173898,Netherlands,1993,15268.005
173899,Netherlands,1994,15369.121
173900,Netherlands,1995,15467.852
173901,Netherlands,1996,15563.252
173902,Netherlands,1997,15655.482
173903,Netherlands,1998,15745.65
173904,Netherlands,1999,15835.525
173905,Netherlands,2000,15926.188
173906,Netherlands,2001,16018.112
173907,Netherlands,2002,16110.355
173908,Netherlands,2003,16200.948
173909,Netherlands,2004,16287.183
173910,Netherlands,2005,16367.153
173911,Netherlands,2006,16440.091
173912,Netherlands,2007,16506.652
173913,Netherlands,2008,16568.105
173914,Netherlands,2009,16626.379
173915,Netherlands,2010,16682.927
173916,Netherlands,2011,16738.191
173917,Netherlands,2012,16791.85
173918,Netherlands,2013,16843.512
173919,Netherlands,2014,16892.517
173920,Netherlands,2015,16938.492
173921,Netherlands,2016,16981.285
173922,Netherlands,2017,17021.343
175965,New Zealand,1990,3398.175
175966,New Zealand,1991,3446.171
175967,New Zealand,1992,3503.194
175968,New Zealand,1993,3564.473
175969,New Zealand,1994,3623.272
175970,New Zealand,1995,3674.94
175971,New Zealand,1996,3717.352
175972,New Zealand,1997,3752.355
175973,New Zealand,1998,3783.976
175974,New Zealand,1999,3818.128
175975,New Zealand,2000,3858.992
175976,New Zealand,2001,3907.941
175977,New Zealand,2002,3963.202
175978,New Zealand,2003,4022.074
175979,New Zealand,2004,4080.421
175980,New Zealand,2005,4135.353
175981,New Zealand,2006,4185.882
175982,New Zealand,2007,4233.046
175983,New Zealand,2008,4278.156
175984,New Zealand,2009,4323.338
175985,New Zealand,2010,4370.06
175986,New Zealand,2011,4418.674
175987,New Zealand,2012,4468.462
175988,New Zealand,2013,4518.519
175989,New Zealand,2014,4567.522
175990,New Zealand,2015,4614.527
175991,New Zealand,2016,4659.265
175992,New Zealand,2017,4702.029
188061,Norway,1990,4247.286
188062,Norway,1991,4269.465
188063,Norway,1992,4292.685
188064,Norway,1993,4316.79
188065,Norway,1994,4341.616
188066,Norway,1995,4366.996
188067,Norway,1996,4393.217
188068,Norway,1997,4420.266
188069,Norway,1998,4447.485
188070,Norway,1999,4474.008
188071,Norway,2000,4499.375
188072,Norway,2001,4523.139
188073,Norway,2002,4546.017
188074,Norway,2003,4570.096
188075,Norway,2004,4598.21
188076,Norway,2005,4632.359
188077,Norway,2006,4672.986
188078,Norway,2007,4719.403
188079,Norway,2008,4771.014
188080,Norway,2009,4826.847
188081,Norway,2010,4885.878
188082,Norway,2011,4948.335
188083,Norway,2012,5013.716
188084,Norway,2013,5079.46
188085,Norway,2014,5142.269
188086,Norway,2015,5199.827
188087,Norway,2016,5250.95
188088,Norway,2017,5296.324
198540,Poland,1990,37960.193
198541,Poland,1991,38082.94
198542,Poland,1992,38197.588
198543,Poland,1993,38301.349
198544,Poland,1994,38389.469
198545,Poland,1995,38458.642
198546,Poland,1996,38509.672
198547,Poland,1997,38544.838
198548,Poland,1998,38564.191
198549,Poland,1999,38567.868
198550,Poland,2000,38556.699
198551,Poland,2001,38529.585
198552,Poland,2002,38488.64
198553,Poland,2003,38441.821
198554,Poland,2004,38399.553
198555,Poland,2005,38368.957
198556,Poland,2006,38354.447
198557,Poland,2007,38353.339
198558,Poland,2008,38356.786
198559,Poland,2009,38351.924
198560,Poland,2010,38329.784
198561,Poland,2011,38286.824
198562,Poland,2012,38227.033
198563,Poland,2013,38158.043
198564,Poland,2014,38091.095
198565,Poland,2015,38034.076
198566,Poland,2016,37989.218
198567,Poland,2017,37953.176
200308,Portugal,1990,9895.358
200309,Portugal,1991,9916.052
200310,Portugal,1992,9951.305
200311,Portugal,1993,9996.642
200312,Portugal,1994,10045.032
200313,Portugal,1995,10091.322
200314,Portugal,1996,10134.016
200315,Portugal,1997,10174.564
200316,Portugal,1998,10214.046
200317,Portugal,1999,10254.501
200318,Portugal,2000,10297.117
200319,Portugal,2001,10341.456
200320,Portugal,2002,10385.993
200321,Portugal,2003,10429.615
200322,Portugal,2004,10470.926
200323,Portugal,2005,10508.494
200324,Portugal,2006,10542.837
200325,Portugal,2007,10573.15
200326,Portugal,2008,10595.312
200327,Portugal,2009,10604.066
200328,Portugal,2010,10596.055
200329,Portugal,2011,10569.388
200330,Portugal,2012,10526.308
200331,Portugal,2013,10473.025
200332,Portugal,2014,10418.224
200333,Portugal,2015,10368.346
200334,Portugal,2016,10325.54
200335,Portugal,2017,10288.527
202960,Republic of Korea,1990,42918.416
202961,Republic of Korea,1991,43373.148
202962,Republic of Korea,1992,43848.223
202963,Republic of Korea,1993,44335.037
202964,Republic of Korea,1994,44820.07
202965,Republic of Korea,1995,45292.521
202966,Republic of Korea,1996,45751.023
202967,Republic of Korea,1997,46196.056
202968,Republic of Korea,1998,46620.698
202969,Republic of Korea,1999,47016.952
202970,Republic of Korea,2000,47379.237
202971,Republic of Korea,2001,47706.226
202972,Republic of Korea,2002,47999.551
202973,Republic of Korea,2003,48260.901
202974,Republic of Korea,2004,48493.434
202975,Republic of Korea,2005,48701.069
202976,Republic of Korea,2006,48880.449
202977,Republic of Korea,2007,49034.813
202978,Republic of Korea,2008,49182.458
202979,Republic of Korea,2009,49347.45
202980,Republic of Korea,2010,49545.638
202981,Republic of Korea,2011,49786.153
202982,Republic of Korea,2012,50060.639
202983,Republic of Korea,2013,50345.72
202984,Republic of Korea,2014,50607.904
202985,Republic of Korea,2015,50823.087
202986,Republic of Korea,2016,50983.446
202987,Republic of Korea,2017,51096.408
205612,Russian Federation,1990,147531.562
205613,Russian Federation,1991,147995.584
205614,Russian Federation,1992,148268.576
205615,Russian Federation,1993,148373.584
205616,Russian Federation,1994,148349.443
205617,Russian Federation,1995,148227.471
205618,Russian Federation,1996,148020.852
205619,Russian Federation,1997,147730.02
205620,Russian Federation,1998,147360.613
205621,Russian Federation,1999,146915.915
205622,Russian Federation,2000,146404.89
205623,Russian Federation,2001,145830.726
205624,Russian Federation,2002,145215.707
205625,Russian Federation,2003,144610.876
205626,Russian Federation,2004,144080.649
205627,Russian Federation,2005,143672.125
205628,Russian Federation,2006,143403.258
205629,Russian Federation,2007,143266.207
205630,Russian Federation,2008,143248.764
205631,Russian Federation,2009,143326.904
205632,Russian Federation,2010,143479.273
205633,Russian Federation,2011,143703.027
205634,Russian Federation,2012,143993.888
205635,Russian Federation,2013,144325.456
205636,Russian Federation,2014,144664.837
205637,Russian Federation,2015,144985.059
205638,Russian Federation,2016,145275.374
205639,Russian Federation,2017,145530.091
223896,Slovakia,1990,5288.455
223897,Slovakia,1991,5309.229
223898,Slovakia,1992,5329.029
223899,Slovakia,1993,5347.212
223900,Slovakia,1994,5362.894
223901,Slovakia,1995,5375.47
223902,Slovakia,1996,5384.792
223903,Slovakia,1997,5391.202
223904,Slovakia,1998,5395.253
223905,Slovakia,1999,5397.709
223906,Slovakia,2000,5399.207
223907,Slovakia,2001,5399.995
223908,Slovakia,2002,5400.124
223909,Slovakia,2003,5399.844
223910,Slovakia,2004,5399.374
223911,Slovakia,2005,5398.962
223912,Slovakia,2006,5398.674
223913,Slovakia,2007,5398.693
223914,Slovakia,2008,5399.362
223915,Slovakia,2009,5401.149
223916,Slovakia,2010,5404.293
223917,Slovakia,2011,5408.932
223918,Slovakia,2012,5414.894
223919,Slovakia,2013,5421.721
223920,Slovakia,2014,5428.798
223921,Slovakia,2015,5435.614
223922,Slovakia,2016,5442.001
223923,Slovakia,2017,5447.903
224780,Slovenia,1990,2006.404
224781,Slovenia,1991,2007.78
224782,Slovenia,1992,2005.352
224783,Slovenia,1993,2000.56
224784,Slovenia,1994,1995.326
224785,Slovenia,1995,1991.126
224786,Slovenia,1996,1988.58
224787,Slovenia,1997,1987.457
224788,Slovenia,1998,1987.384
224789,Slovenia,1999,1987.625
224790,Slovenia,2000,1987.71
224791,Slovenia,2001,1987.457
224792,Slovenia,2002,1987.265
224793,Slovenia,2003,1987.855
224794,Slovenia,2004,1990.226
224795,Slovenia,2005,1994.979
224796,Slovenia,2006,2002.427
224797,Slovenia,2007,2012.128
224798,Slovenia,2008,2023.049
224799,Slovenia,2009,2033.807
224800,Slovenia,2010,2043.336
224801,Slovenia,2011,2051.278
224802,Slovenia,2012,2057.826
224803,Slovenia,2013,2063.12
224804,Slovenia,2014,2067.488
224805,Slovenia,2015,2071.199
224806,Slovenia,2016,2074.205
224807,Slovenia,2017,2076.395
228316,South Africa,1990,36800.507
228317,South Africa,1991,37718.952
228318,South Africa,1992,38672.611
228319,South Africa,1993,39633.754
228320,South Africa,1994,40564.061
228321,South Africa,1995,41435.761
228322,South Africa,1996,42241.007
228323,South Africa,1997,42987.456
228324,South Africa,1998,43682.259
228325,South Africa,1999,44338.551
228326,South Africa,2000,44967.713
228327,South Africa,2001,45571.272
228328,South Africa,2002,46150.913
228329,South Africa,2003,46719.203
228330,South Africa,2004,47291.61
228331,South Africa,2005,47880.595
228332,South Africa,2006,48489.464
228333,South Africa,2007,49119.766
228334,South Africa,2008,49779.472
228335,South Africa,2009,50477.013
228336,South Africa,2010,51216.967
228337,South Africa,2011,52003.759
228338,South Africa,2012,52832.659
228339,South Africa,2013,53687.125
228340,South Africa,2014,54544.184
228341,South Africa,2015,55386.369
228342,South Africa,2016,56207.649
228343,South Africa,2017,57009.751
234957,Spain,1990,39202.524
234958,Spain,1991,39299.081
234959,Spain,1992,39410.852
234960,Spain,1993,39533.726
234961,Spain,1994,39660.079
234962,Spain,1995,39787.413
234963,Spain,1996,39908.962
234964,Spain,1997,40035.286
234965,Spain,1998,40201.561
234966,Spain,1999,40454.472
234967,Spain,2000,40824.745
234968,Spain,2001,41319.431
234969,Spain,2002,41919.593
234970,Spain,2003,42596.455
234971,Spain,2004,43308.345
234972,Spain,2005,44019.118
234973,Spain,2006,44728.561
234974,Spain,2007,45429.071
234975,Spain,2008,46068.811
234976,Spain,2009,46583.566
234977,Spain,2010,46931.011
234978,Spain,2011,47084.242
234979,Spain,2012,47063.059
234980,Spain,2013,46930.554
234981,Spain,2014,46777.927
234982,Spain,2015,46671.919
234983,Spain,2016,46634.131
234984,Spain,2017,46647.425
240261,Sweden,1990,8567.375
240262,Sweden,1991,8625.14
240263,Sweden,1992,8686.735
240264,Sweden,1993,8746.77
240265,Sweden,1994,8798.235
240266,Sweden,1995,8836.421
240267,Sweden,1996,8859.18
240268,Sweden,1997,8868.857
240269,Sweden,1998,8870.854
240270,Sweden,1999,8873.105
240271,Sweden,2000,8881.642
240272,Sweden,2001,8897.802
240273,Sweden,2002,8920.703
240274,Sweden,2003,8951.439
240275,Sweden,2004,8990.653
240276,Sweden,2005,9038.627
240277,Sweden,2006,9096.17
240278,Sweden,2007,9162.941
240279,Sweden,2008,9236.433
240280,Sweden,2009,9313.085
240281,Sweden,2010,9390.157
240282,Sweden,2011,9466.705
240283,Sweden,2012,9542.817
240284,Sweden,2013,9618.016
240285,Sweden,2014,9692.137
240286,Sweden,2015,9764.949
240287,Sweden,2016,9836.003
240288,Sweden,2017,9904.895
241145,Switzerland,1990,6652.873
241146,Switzerland,1991,6718.818
241147,Switzerland,1992,6792.906
241148,Switzerland,1993,6868.937
241149,Switzerland,1994,6938.407
241150,Switzerland,1995,6995.519
241151,Switzerland,1996,7038.027
241152,Switzerland,1997,7068.503
241153,Switzerland,1998,7091.775
241154,Switzerland,1999,7115.031
241155,Switzerland,2000,7143.764
241156,Switzerland,2001,7179.174
241157,Switzerland,2002,7220.378
241158,Switzerland,2003,7268.363
241159,Switzerland,2004,7323.728
241160,Switzerland,2005,7386.818
241161,Switzerland,2006,7457.961
241162,Switzerland,2007,7536.986
241163,Switzerland,2008,7622.826
241164,Switzerland,2009,7713.902
241165,Switzerland,2010,7808.674
241166,Switzerland,2011,7906.988
241167,Switzerland,2012,8008.006
241168,Switzerland,2013,8108.876
241169,Switzerland,2014,8206.003
241170,Switzerland,2015,8296.775
241171,Switzerland,2016,8379.915
241172,Switzerland,2017,8455.797
249985,Turkey,1990,53921.758
249986,Turkey,1991,54840.595
249987,Turkey,1992,55748.946
249988,Turkey,1993,56653.808
249989,Turkey,1994,57564.209
249990,Turkey,1995,58486.453
249991,Turkey,1996,59423.278
249992,Turkey,1997,60372.571
249993,Turkey,1998,61329.665
249994,Turkey,1999,62287.391
249995,Turkey,2000,63240.196
249996,Turkey,2001,64192.243
249997,Turkey,2002,65145.357
249998,Turkey,2003,66089.402
249999,Turkey,2004,67010.93
250000,Turkey,2005,67903.461
250001,Turkey,2006,68756.809
250002,Turkey,2007,69581.854
250003,Turkey,2008,70418.612
250004,Turkey,2009,71321.406
250005,Turkey,2010,72326.992
250006,Turkey,2011,73443.254
250007,Turkey,2012,74651.046
250008,Turkey,2013,75925.454
250009,Turkey,2014,77229.262
250010,Turkey,2015,78529.413
250011,Turkey,2016,79827.868
250012,Turkey,2017,81116.451
260854,United Kingdom,1990,57134.377
260855,United Kingdom,1991,57290.792
260856,United Kingdom,1992,57446.041
260857,United Kingdom,1993,57602.279
260858,United Kingdom,1994,57763.382
260859,United Kingdom,1995,57932.45
260860,United Kingdom,1996,58113.554
260861,United Kingdom,1997,58307.32
260862,United Kingdom,1998,58509.972
260863,United Kingdom,1999,58715.859
260864,United Kingdom,2000,58923.305
260865,United Kingdom,2001,59124.277
260866,United Kingdom,2002,59326.294
260867,United Kingdom,2003,59561.429
260868,United Kingdom,2004,59872.76
260869,United Kingdom,2005,60287.953
260870,United Kingdom,2006,60821.349
260871,United Kingdom,2007,61455.154
260872,United Kingdom,2008,62145.098
260873,United Kingdom,2009,62828.62
260874,United Kingdom,2010,63459.801
260875,United Kingdom,2011,64021.922
260876,United Kingdom,2012,64525.3
260877,United Kingdom,2013,64984.015
260878,United Kingdom,2014,65423.048
260879,United Kingdom,2015,65860.149
260880,United Kingdom,2016,66297.944
260881,United Kingdom,2017,66727.463
265145,United States of America (and dependencies),1990,255850.815
265146,United States of America (and dependencies),1991,258307.611
265147,United States of America (and dependencies),1992,260797.54
265148,United States of America (and dependencies),1993,263377.931
265149,United States of America (and dependencies),1994,266124.918
265150,United States of America (and dependencies),1995,269083.409
265151,United States of America (and dependencies),1996,272288.834
265152,United States of America (and dependencies),1997,275699.429
265153,United States of America (and dependencies),1998,279188.985
265154,United States of America (and dependencies),1999,282583.19
265155,United States of America (and dependencies),2000,285759.191
265156,United States of America (and dependencies),2001,288660.199
265157,United States of America (and dependencies),2002,291326.851
265158,United States of America (and dependencies),2003,293852.753
265159,United States of America (and dependencies),2004,296379.786
265160,United States of America (and dependencies),2005,299007.705
265161,United States of America (and dependencies),2006,301763.87
265162,United States of America (and dependencies),2007,304604.314
265163,United States of America (and dependencies),2008,307471.953
265164,United States of America (and dependencies),2009,310280.614
265165,United States of America (and dependencies),2010,312966.891
265166,United States of America (and dependencies),2011,315519.165
265167,United States of America (and dependencies),2012,317955.944
265168,United States of America (and dependencies),2013,320280.626
265169,United States of America (and dependencies),2014,322504.295
265170,United States of America (and dependencies),2015,324638.21
265171,United States of America (and dependencies),2016,326678.816
265172,United States of America (and dependencies),2017,328629.63
